own0.png,browncomb,0.1807,0.3988,1.0445,1.0959,2.1660,1.2977,4.5014,65.1500,7.1736
own1.png,browncomb,0.1808,0.3988,1.0329,1.0806,2.1373,1.2822,4.5327,64.5848,7.3646
own2.png,browncomb,0.1663,0.3707,0.9475,0.9980,1.9707,1.1862,-4.1982,63.2909,7.2985
own3.png,browncomb,0.2085,0.4583,1.1189,1.1717,2.3170,1.4025,4.7633,64.5412,6.8996
own4.png,charger,0.4694,1.1249,1.9069,2.0926,4.0924,2.6674,6.0525,44.3374,2.7250
own5.png,charger,0.4494,1.0507,2.1368,2.2713,4.4755,2.7986,6.0340,46.2946,2.7956
own6.png,charger,0.4873,1.1685,2.2229,2.3589,4.6504,2.9456,5.9324,47.3061,2.5045
own7.png,charger,0.4576,1.0746,2.0751,2.1618,4.2804,2.6991,-5.9704,44.7512,2.7812
own8.png,glasses,0.4308,0.9595,3.7321,4.0478,7.9531,4.5800,-8.5215,77.1296,3.9976
own9.png,glasses,0.4398,0.9886,4.2878,4.6792,9.2484,5.2908,-9.4060,65.5898,3.8462
own10.png,glasses,0.4331,0.9672,3.6954,4.0774,7.9977,4.6628,-8.3839,70.5316,3.9293
own11.png,glasses,0.4344,0.9781,4.7273,5.3921,-10.4613,-5.8812,11.1380,63.4462,3.8143
own12.png,hairgel,0.7974,4.4784,5.3086,7.8759,-14.5474,-10.1873,14.7256,82.1872,1.0435
own13.png,hairgel,0.7952,3.5246,5.4446,8.0159,15.9146,-10.3233,-14.7471,80.3804,1.1302
own14.png,hairgel,0.7971,4.1902,5.2476,7.9771,14.5896,10.1089,-16.1790,81.8111,1.0296
own15.png,hairgel,0.7975,4.4697,5.4653,8.5169,15.5082,11.1983,-17.0449,80.5629,1.0206
own16.png,keypad,0.7439,2.2007,3.7002,5.1278,9.5430,6.2293,-10.6686,86.3030,1.5814
own17.png,keypad,0.7433,2.1882,3.7858,5.2088,9.7076,6.3041,10.7802,86.9472,1.6118
own18.png,keypad,0.7427,2.1853,3.7115,5.1053,9.5146,6.1988,-10.7008,82.0013,1.5854
own19.png,keypad,0.7394,2.1592,3.5900,4.8990,9.1443,5.9796,10.3558,83.5546,1.6361
own20.png,lwrench,-0.1410,0.0360,-0.2458,0.6309,-1.1644,-0.9622,-0.8742,17.2117,2.1660
own21.png,lwrench,-0.1191,0.0859,-0.2093,0.6000,-1.9342,-1.3502,0.7965,17.7690,2.1426
own22.png,lwrench,-0.1084,0.1216,-0.1806,0.6931,-1.2260,-1.0321,1.0207,17.7299,2.1164
own23.png,lwrench,-0.1216,0.0923,-0.2126,0.6413,-1.3368,-1.1100,0.8808,17.4979,2.1165
own24.png,mascara,0.2457,0.5280,3.6109,3.7089,7.3690,3.9803,-9.0170,86.8926,6.3420
own25.png,mascara,0.2225,0.4776,3.3691,3.4318,6.8322,3.6730,-8.8945,86.9167,6.6216
