own0.png,browncomb,0.1766,0.3900,1.0187,1.0664,2.1090,1.2637,4.5409,65.7940,7.5533
own1.png,browncomb,0.1717,0.3797,0.9602,1.0061,1.9892,1.1975,4.4772,63.1913,7.3615
own2.png,browncomb,0.1728,0.3824,0.9636,1.0087,1.9948,1.2018,4.4989,63.6101,7.5535
own4.png,browncomb,0.1746,0.3861,0.9723,1.0186,2.0141,1.2136,4.4813,63.5730,7.3901
own5.png,charger,0.4907,1.1720,2.2581,2.3479,4.6515,2.9341,5.9253,42.5037,2.5794
own6.png,charger,0.5011,1.2046,2.3125,2.4233,4.7923,3.0282,5.9401,40.8366,2.6353
own7.png,charger,0.5134,1.2340,2.3903,2.5149,4.9681,3.1343,6.2765,43.0487,2.6045
own8.png,charger,0.4929,1.1791,2.2195,2.3326,4.6092,2.9235,5.9404,41.8486,2.6095
own3.png,glasses,0.4339,0.9707,3.9903,4.4106,8.6833,5.0732,-8.8852,65.9048,3.9094
own9.png,glasses,0.4463,0.9985,3.9905,4.3122,8.4854,4.8700,-8.9729,68.3278,3.8907
own12.png,glasses,0.5012,1.1388,3.1999,3.6154,7.0343,4.2372,-7.6712,65.4581,3.5745
own10.png,glasses,0.4968,1.1301,3.1765,3.6688,7.1262,4.3536,-7.5064,63.9149,3.6400
own11.png,hairgel,0.7981,5.7411,6.1877,10.6526,-19.0985,-13.8244,-19.5493,79.2631,1.0045
own13.png,hairgel,0.7980,5.5507,5.8987,9.3083,16.9261,13.5266,-17.5102,79.6635,1.0060
own14.png,hairgel,0.7967,3.8711,5.1917,7.6912,14.2812,9.8810,-14.2853,80.2026,1.0482
own15.png,hairgel,0.7976,4.9791,4.9907,7.9664,14.4456,10.4648,-15.7498,80.4631,1.0000
own16.png,keypad,0.7419,2.1802,3.7015,5.1021,9.5050,6.1933,10.6437,85.0828,1.6048
own17.png,keypad,0.7467,2.2259,3.6708,5.0600,9.4418,6.1880,-9.9929,83.1559,1.5572
own18.png,keypad,0.7530,2.2920,3.7824,5.2997,9.9020,6.4971,-10.1453,83.7583,1.5205
own19.png,keypad,0.7499,2.2734,3.6251,5.1247,9.5008,6.2629,10.6330,83.9260,1.5273
own20.png,lwrench,-0.0910,0.1482,-0.0872,0.8284,-1.3285,-1.0689,-1.3727,18.0961,2.0884
own21.png,lwrench,-0.0762,0.1715,-0.0474,0.8596,-1.4021,-1.1196,-1.4313,18.7404,2.1437
own23.png,lwrench,0.0016,0.3492,0.1604,1.0422,-1.8629,-1.4679,-1.7417,20.9767,2.0479
own22.png,lwrench,-0.1198,0.0939,-0.1853,0.7361,-1.1048,-0.9101,1.2399,17.0875,2.1193
own24.png,mascara,0.2424,0.5205,5.3327,5.9826,11.8463,7.0255,11.7465,85.8766,6.4425
own25.png,mascara,0.2834,0.6107,2.9609,3.0646,6.0775,3.3749,-7.8260,83.6635,5.8212
own26.png,mascara,0.2535,0.5448,3.2343,3.3175,6.5935,3.5912,-8.6902,84.1352,6.2148
own27.png,mascara,0.2407,0.5169,4.1796,4.4484,8.7686,4.7738,-9.5368,87.3349,6.5260
own28.png,nailclipper,0.2748,1.1662,1.3741,1.6855,-3.3256,2.2849,3.4153,29.1767,1.4887
own29.png,nailclipper,0.4112,1.5392,1.7226,2.3618,-4.4103,3.1419,5.1800,37.7611,1.4887
own30.png,nailclipper,0.2204,0.9768,1.5045,1.2601,-2.6541,1.7702,3.2836,25.4634,1.5179
own31.png,nailclipper,0.3787,1.3656,1.5870,2.2935,-4.3688,2.9790,-4.4011,33.8452,1.5261
own32.png,noodle,0.7550,2.8082,5.6258,6.9079,13.5374,9.6891,13.2200,83.7429,1.1546
own33.png,noodle,0.7632,2.9362,5.4317,6.7192,-13.1126,8.6067,-12.8517,89.0242,1.1338
own34.png,noodle,0.7528,2.8303,6.3471,6.4590,-13.6532,8.1472,-12.8679,81.0085,1.1660
